id,predicted
5796,68
5797,42
5798,65
5799,56
5800,73
5801,111
5802,89
5803,93
5804,104
5805,21
5806,92
5807,93
5808,125
5809,42
5810,125
5811,42
5812,73
5813,125
5814,17
5815,42
5816,126
5817,69
5818,42
5819,104
5820,45
5821,122
5822,99
5823,55
5824,42
5825,32
5826,42
5827,103
5828,92
5829,42
5830,10
5831,45
5832,20
5833,81
5834,27
5835,84
5836,20
5837,42
5838,20
5839,10
5840,91
5841,92
5842,42
5843,38
5844,45
5845,42
5846,92
5847,42
5848,17
5849,42
5850,42
5851,92
5852,42
5853,20
5854,125
5855,20
5856,81
5857,89
5858,20
5859,81
5860,99
5861,20
5862,31
5863,42
5864,20
5865,92
5866,27
5867,103
5868,20
5869,73
5870,103
5871,103
5872,42
5873,21
5874,125
5875,44
5876,42
5877,11
5878,125
5879,42
5880,26
5881,91
5882,42
5883,20
5884,125
5885,125
5886,92
5887,76
5888,38
5889,31
5890,125
5891,73
5892,111
5893,20
5894,98
5895,103
5896,125
5897,68
5898,4
5899,91
5900,125
5901,76
5902,73
5903,21
5904,103
5905,42
5906,26
5907,21
5908,103
5909,3
5910,20
5911,20
5912,125
5913,99
5914,12
5915,24
5916,73
5917,42
5918,31
5919,84
5920,84
5921,84
5922,76
5923,122
5924,92
5925,20
5926,42
5927,103
5928,38
5929,20
5930,99
5931,125
5932,76
5933,31
5934,20
5935,20
5936,42
5937,42
5938,91
5939,42
5940,20
5941,99
5942,45
5943,42
5944,45
5945,20
5946,7
5947,93
5948,61
5949,21
5950,103
5951,42
5952,93
5953,4
5954,21
5955,42
5956,125
5957,81
5958,31
5959,45
5960,42
5961,21
5962,10
5963,91
5964,55
5965,89
5966,10
5967,92
5968,10
5969,21
5970,103
5971,31
5972,38
5973,21
5974,20
5975,122
5976,21
5977,103
5978,42
5979,115
5980,81
5981,20
5982,38
5983,21
5984,99
5985,21
5986,47
5987,76
5988,20
5989,42
5990,20
5991,20
5992,92
5993,20
5994,113
5995,61
5996,20
5997,99
5998,42
5999,31
6000,32
6001,42
6002,125
6003,91
6004,20
6005,101
6006,92
6007,27
6008,20
6009,42
6010,98
6011,111
6012,125
6013,42
6014,42
6015,45
6016,42
6017,84
6018,104
6019,45
6020,31
6021,122
6022,21
6023,31
6024,42
6025,125
6026,20
6027,126
6028,42
6029,73
6030,42
6031,75
6032,42
6033,76
6034,27
6035,81
6036,44
6037,42
6038,92
6039,120
6040,20
6041,112
6042,20
6043,31
6044,5
6045,45
6046,115
6047,21
6048,69
6049,42
6050,42
6051,27
6052,93
6053,103
6054,125
6055,73
6056,113
6057,125
6058,120
6059,20
6060,43
6061,65
6062,125
6063,125
6064,20
6065,76
6066,76
6067,21
6068,111
6069,45
6070,21
6071,92
6072,63
6073,125
6074,20
6075,125
6076,76
6077,38
6078,27
6079,42
6080,27
6081,20
6082,20
6083,26
6084,21
6085,20
6086,69
6087,38
6088,92
6089,31
6090,45
6091,20
6092,31
6093,117
6094,10
6095,125
6096,42
6097,42
6098,42
6099,21
6100,20
6101,20
6102,31
6103,20
6104,26
6105,125
6106,20
6107,42
6108,111
6109,73
6110,120
6111,115
6112,20
6113,125
6114,128
6115,42
6116,31
6117,103
6118,4
6119,37
6120,89
6121,104
6122,73
6123,26
6124,12
6125,38
6126,28
6127,20
6128,68
6129,93
6130,111
6131,42
6132,20
6133,27
6134,99
6135,45
6136,126
6137,20
6138,10
6139,42
6140,20
6141,36
6142,76
6143,103
6144,42
6145,126
6146,42
6147,115
6148,103
6149,38
6150,98
6151,18
6152,42
6153,91
6154,120
6155,38
6156,42
6157,125
6158,73
6159,91
6160,26
6161,125
6162,92
6163,27
6164,125
6165,122
6166,38
6167,36
6168,32
6169,122
6170,31
6171,45
6172,31
6173,125
6174,78
6175,99
6176,27
6177,10
6178,125
6179,99
6180,20
6181,20
6182,21
6183,112
6184,42
6185,113
6186,99
6187,42
6188,38
6189,99
6190,38
6191,104
6192,27
6193,69
6194,42
6195,103
6196,29
6197,10
6198,103
6199,122
6200,73
6201,99
6202,125
6203,27
6204,20
6205,42
6206,91
6207,33
6208,91
6209,125
6210,126
6211,55
6212,73
6213,122
6214,69
6215,42
6216,69
6217,76
6218,125
6219,103
6220,20
6221,20
6222,42
6223,20
6224,92
6225,115
6226,68
6227,27
6228,42
6229,125
6230,20
6231,98
6232,28
6233,103
6234,103
6235,45
6236,42
6237,42
6238,103
6239,42
6240,73
6241,92
6242,52
6243,18
6244,42
6245,122
6246,84
6247,42
6248,73
6249,103
6250,20
6251,20
6252,99
6253,42
6254,126
6255,76
6256,68
6257,31
6258,91
6259,125
6260,42
6261,31
6262,111
6263,26
6264,10
6265,20
6266,42
6267,125
6268,42
6269,42
6270,92
6271,111
6272,93
6273,26
6274,117
6275,42
6276,45
6277,3
6278,122
6279,92
6280,20
6281,115
6282,20
6283,42
6284,92
6285,103
6286,115
6287,92
6288,68
6289,73
6290,92
6291,76
6292,42
6293,20
6294,101
6295,11
6296,64
6297,61
6298,122
6299,119
6300,20
6301,73
6302,20
6303,42
6304,115
6305,103
6306,111
6307,125
6308,42
6309,20
6310,113
6311,21
6312,92
6313,125
6314,92
6315,117
6316,69
6317,92
6318,20
6319,99
6320,20
6321,76
6322,103
6323,81
6324,73
6325,30
6326,31
6327,81
6328,27
6329,102
6330,42
6331,20
6332,111
6333,111
6334,21
6335,69
6336,44
6337,122
6338,20
6339,111
6340,42
6341,31
6342,31
6343,21
6344,55
6345,111
6346,42
6347,20
6348,4
6349,91
6350,20
6351,69
6352,20
6353,42
6354,99
6355,99
6356,20
6357,4
6358,31
6359,20
6360,92
6361,42
6362,116
6363,4
6364,10
6365,42
6366,38
6367,91
6368,20
6369,64
6370,115
6371,42
6372,17
6373,103
6374,45
6375,42
6376,20
6377,20
6378,76
6379,55
6380,20
6381,92
6382,81
6383,112
6384,38
6385,76
6386,103
6387,120
6388,20
6389,91
6390,104
6391,73
6392,21
6393,91
6394,20
6395,104
6396,20
6397,28
6398,56
6399,115
6400,10
6401,36
6402,20
6403,103
6404,3
6405,45
6406,21
6407,84
6408,99
6409,125
6410,45
6411,92
6412,45
6413,73
6414,42
6415,98
6416,103
6417,125
6418,65
6419,92
6420,92
6421,73
6422,91
6423,103
6424,42
6425,20
6426,20
6427,45
6428,99
6429,91
6430,7
6431,31
6432,20
6433,68
6434,84
6435,92
6436,21
6437,20
6438,21
6439,55
6440,122
6441,42
6442,92
6443,125
6444,4
6445,21
6446,102
6447,99
6448,111
6449,20
6450,103
6451,20
6452,11
6453,101
6454,20
6455,42
6456,68
6457,27
6458,42
6459,45
6460,125
6461,103
6462,91
6463,91
6464,3
6465,42
6466,42
6467,75
6468,32
6469,122
6470,42
6471,20
6472,103
6473,103
6474,38
6475,92
6476,20
6477,10
6478,76
6479,42
6480,92
6481,84
6482,78
6483,42
6484,21
6485,21
6486,84
6487,27
6488,99
6489,91
6490,26
6491,76
6492,20
6493,20
6494,31
6495,76
6496,103
6497,42
6498,125
6499,31
6500,84
6501,26
6502,27
6503,20
6504,20
6505,73
6506,42
6507,32
6508,20
6509,37
6510,7
6511,28
6512,84
6513,31
6514,84
6515,42
6516,126
6517,65
6518,42
6519,65
6520,20
6521,27
6522,111
6523,125
6524,93
6525,20
6526,91
6527,38
6528,81
6529,73
6530,38
6531,125
6532,20
6533,65
6534,36
6535,27
6536,24
6537,99
6538,12
6539,20
6540,42
6541,103
6542,3
6543,20
6544,76
6545,68
6546,119
6547,42
6548,42
6549,91
6550,122
6551,42
6552,93
6553,76
6554,42
6555,103
6556,111
6557,20
6558,42
6559,99
6560,42
6561,73
6562,20
6563,38
6564,103
6565,92
6566,103
6567,122
6568,120
6569,42
6570,111
6571,122
6572,101
6573,21
6574,27
6575,3
6576,27
6577,73
6578,91
6579,38
6580,42
6581,20
6582,48
6583,42
6584,55
6585,120
6586,20
6587,103
6588,68
6589,91
6590,20
6591,45
6592,115
6593,103
6594,103
6595,11
6596,27
6597,115
6598,89
6599,103
6600,20
6601,45
6602,42
6603,42
6604,45
6605,69
6606,17
6607,91
6608,89
6609,42
6610,42
6611,123
6612,20
6613,69
6614,42
6615,128
6616,64
6617,92
6618,38
6619,26
6620,7
6621,20
6622,20
6623,103
6624,42
6625,7
6626,20
6627,92
6628,111
6629,20
6630,27
6631,81
6632,31
6633,125
6634,91
6635,42
6636,76
6637,125
6638,92
6639,21
6640,4
6641,21
6642,21
6643,42
6644,125
6645,21
6646,73
6647,92
6648,49
6649,111
6650,92
6651,20
6652,20
6653,31
6654,44
6655,20
6656,111
6657,42
6658,17
6659,125
6660,42
6661,20
6662,44
6663,120
6664,20
6665,42
6666,103
6667,20
6668,118
6669,125
6670,42
6671,115
6672,42
6673,28
6674,42
6675,120
6676,120
6677,84
6678,20
6679,30
6680,3
6681,122
6682,31
6683,42
6684,122
6685,42
6686,92
6687,21
6688,125
6689,103
6690,38
6691,31
6692,103
6693,38
6694,84
6695,68
6696,20
6697,4
6698,28
6699,103
6700,21
6701,42
6702,92
6703,103
6704,111
6705,26
6706,42
6707,76
6708,21
6709,76
6710,78
6711,103
6712,125
6713,68
6714,111
6715,93
6716,63
6717,112
6718,38
6719,61
6720,84
6721,91
6722,42
6723,42
6724,42
6725,92
6726,42
6727,125
6728,20
6729,120
6730,42
6731,125
6732,20
6733,42
6734,3
6735,42
6736,103
6737,38
6738,44
6739,32
6740,27
6741,68
6742,42
6743,20
6744,20
6745,10
6746,84
6747,27
6748,63
6749,93
6750,21
6751,27
6752,27
6753,17
6754,55
6755,20
6756,65
6757,115
6758,104
6759,20
6760,125
6761,38
6762,115
6763,17
6764,126
6765,104
6766,20
6767,92
6768,75
6769,125
6770,63
6771,103
6772,20
6773,20
6774,115
6775,91
6776,21
6777,125
6778,120
6779,26
6780,117
6781,42
6782,42
6783,42
6784,68
6785,117
6786,76
6787,42
6788,111
6789,92
6790,31
6791,115
6792,20
6793,103
6794,27
6795,69
6796,92
6797,27
6798,76
6799,42
6800,20
6801,68
6802,45
6803,31
6804,101
6805,73
6806,99
6807,42
6808,125
6809,20
6810,10
6811,103
6812,103
6813,20
6814,29
6815,98
6816,17
6817,99
6818,92
6819,42
6820,91
6821,20
6822,92
6823,125
6824,42
6825,42
6826,20
6827,125
6828,84
6829,10
6830,27
6831,92
6832,20
6833,61
6834,12
6835,45
6836,126
6837,42
6838,103
6839,103
6840,125
6841,20
6842,20
6843,65
6844,20
6845,20
6846,20
6847,103
6848,122
6849,20
6850,42
6851,20
6852,20
6853,31
6854,99
6855,20
6856,103
6857,103
6858,91
6859,20
6860,91
6861,20
6862,92
6863,104
6864,20
6865,111
6866,20
6867,42
6868,76
6869,56
6870,20
6871,92
6872,93
6873,21
6874,99
6875,55
6876,117
6877,92
6878,20
6879,126
6880,91
6881,103
6882,20
6883,92
6884,65
6885,84
6886,36
6887,78
6888,126
6889,42
6890,45
6891,89
6892,125
6893,10
6894,20
6895,117
6896,42
6897,103
6898,84
6899,21
6900,91
6901,92
6902,20
6903,27
6904,42
6905,104
6906,93
6907,103
6908,63
6909,37
6910,13
6911,42
6912,30
6913,115
6914,103
6915,55
6916,38
6917,84
6918,65
6919,10
6920,20
6921,21
6922,99
6923,37
6924,42
6925,31
6926,61
6927,20
6928,17
6929,84
6930,115
6931,20
6932,92
6933,76
6934,103
6935,21
6936,55
6937,20
6938,122
6939,42
6940,125
6941,20
6942,26
6943,76
6944,42
6945,73
6946,125
6947,42
6948,20
6949,55
6950,27
6951,125
6952,56
6953,20
6954,42
6955,20
6956,125
6957,20
6958,45
6959,42
6960,55
6961,68
6962,32
6963,42
6964,10
6965,112
6966,27
6967,20
6968,52
6969,20
6970,68
6971,17
6972,28
6973,20
6974,20
6975,42
6976,42
6977,103
6978,84
6979,111
6980,20
6981,42
6982,42
6983,38
6984,99
6985,26
6986,42
6987,42
6988,103
6989,42
6990,36
6991,42
6992,103
6993,20
6994,42
6995,111
6996,27
6997,21
6998,42
6999,21
7000,92
7001,31
7002,93
7003,10
7004,38
7005,80
7006,31
7007,125
7008,20
7009,78
7010,99
7011,17
7012,38
7013,21
7014,38
7015,42
7016,73
7017,21
7018,117
7019,55
7020,38
7021,76
7022,20
7023,112
7024,111
7025,91
7026,78
7027,92
7028,75
7029,24
7030,27
7031,126
7032,20
7033,125
7034,99
7035,27
7036,42
7037,42
7038,32
7039,103
7040,21
7041,92
7042,92
7043,125
7044,91
7045,20
7046,20
7047,103
7048,45
7049,103
7050,12
7051,42
7052,125
7053,117
7054,5
7055,65
7056,21
7057,20
7058,10
7059,42
7060,76
7061,104
7062,20
7063,27
7064,40
7065,42
7066,118
7067,125
7068,92
7069,75
7070,84
7071,125
7072,93
7073,103
7074,125
7075,103
7076,111
7077,119
7078,92
7079,91
7080,56
7081,20
7082,91
7083,42
7084,26
7085,3
7086,98
7087,32
7088,125
7089,103
7090,42
7091,42
7092,76
7093,93
7094,93
7095,21
7096,125
7097,38
7098,78
7099,45
7100,42
7101,38
7102,42
7103,42
7104,103
7105,73
7106,73
7107,21
7108,98
7109,78
7110,26
7111,42
7112,117
7113,92
7114,115
7115,38
7116,4
7117,92
7118,91
7119,78
7120,76
7121,42
7122,20
7123,42
7124,42
7125,31
7126,42
7127,92
7128,73
7129,81
7130,26
7131,117
7132,3
7133,125
7134,29
7135,26
7136,68
7137,78
7138,38
7139,98
7140,20
7141,42
7142,91
7143,111
7144,27
7145,68
7146,81
7147,42
7148,42
7149,89
7150,104
7151,92
7152,42
7153,118
7154,10
7155,42
7156,20
7157,99
7158,103
7159,27
7160,104
7161,92
7162,42
7163,65
7164,125
7165,73
7166,99
7167,12
7168,92
7169,20
7170,20
7171,103
7172,38
7173,92
7174,17
7175,68
7176,42
7177,11
7178,20
7179,103
7180,20
7181,99
7182,45
7183,91
7184,32
7185,73
7186,21
7187,73
7188,42
7189,20
7190,28
7191,35
7192,125
7193,42
7194,103
7195,64
7196,101
7197,21
7198,42
7199,20
7200,92
7201,92
7202,20
7203,73
7204,45
7205,73
7206,117
7207,20
7208,103
7209,75
7210,103
7211,32
7212,73
7213,38
7214,20
7215,115
7216,69
7217,20
7218,78
7219,42
7220,63
7221,98
7222,21
7223,20
7224,122
7225,42
7226,42
7227,116
7228,20
7229,115
7230,42
7231,31
7232,99
7233,31
7234,20
7235,32
7236,125
7237,111
7238,21
7239,73
7240,17
7241,42
7242,45
7243,42
7244,103
7245,21
7246,20
7247,78
7248,42
7249,92
7250,21
7251,20
7252,111
7253,103
7254,3
7255,125
7256,84
7257,27
7258,99
7259,47
7260,93
7261,21
7262,92
7263,42
7264,38
7265,12
7266,42
7267,10
7268,42
7269,126
7270,10
7271,99
7272,120
7273,102
7274,42
7275,122
7276,20
7277,36
7278,38
7279,31
7280,73
7281,99
7282,99
7283,111
7284,99
7285,81
7286,20
7287,81
7288,92
7289,99
7290,12
7291,42
7292,20
7293,117
7294,104
7295,20
7296,38
7297,115
7298,52
7299,42
7300,122
7301,122
7302,20
7303,20
7304,42
7305,47
7306,115
7307,73
7308,20
7309,20
7310,98
7311,30
7312,84
7313,10
7314,12
7315,111
7316,45
7317,4
7318,20
7319,26
7320,125
7321,42
7322,89
7323,20
7324,99
7325,101
7326,76
7327,84
7328,88
7329,20
7330,30
7331,125
7332,38
7333,92
7334,20
7335,103
7336,42
7337,30
7338,99
7339,63
7340,20
7341,92
7342,122
7343,68
7344,42
7345,20
7346,31
7347,125
7348,84
7349,20
7350,98
7351,3
7352,27
7353,42
7354,91
7355,73
7356,20
7357,84
7358,21
7359,68
7360,20
7361,89
7362,89
7363,10
7364,42
7365,103
7366,20
7367,31
7368,92
7369,20
7370,103
7371,89
7372,122
7373,115
7374,103
7375,84
7376,20
7377,11
7378,122
7379,27
7380,75
7381,27
7382,42
7383,92
7384,31
7385,104
7386,84
7387,103
7388,21
7389,20
7390,20
7391,20
7392,99
7393,21
7394,84
7395,42
7396,42
7397,115
7398,38
7399,76
7400,92
7401,20
7402,73
7403,42
7404,42
7405,68
7406,125
7407,11
7408,42
7409,92
7410,20
7411,27
7412,42
7413,104
7414,122
7415,36
7416,20
7417,20
7418,20
7419,88
7420,104
7421,103
7422,27
7423,122
7424,91
7425,122
7426,76
7427,69
7428,42
7429,38
7430,42
7431,73
7432,111
7433,42
7434,125
7435,92
7436,42
7437,20
7438,73
7439,42
7440,81
7441,27
7442,27
7443,42
7444,103
7445,101
7446,10
7447,103
7448,42
7449,42
7450,20
7451,111
7452,103
7453,27
7454,42
7455,12
7456,20
7457,20
7458,43
7459,65
7460,26
7461,92
7462,68
7463,20
7464,42
7465,61
7466,21
7467,84
7468,42
7469,20
7470,42
7471,42
7472,12
7473,92
7474,81
7475,42
7476,42
7477,92
7478,20
7479,103
7480,35
7481,115
7482,99
7483,20
7484,125
7485,21
7486,42
7487,45
7488,31
7489,99
7490,73
7491,101
7492,45
7493,92
7494,10
7495,38
7496,103
7497,89
7498,103
7499,125
7500,75
7501,122
7502,45
7503,23
7504,103
7505,91
7506,103
7507,84
7508,93
7509,20
7510,31
7511,20
7512,42
7513,117
7514,40
7515,116
7516,42
7517,20
7518,38
7519,21
7520,93
7521,103
7522,20
7523,125
7524,13
7525,42
7526,27
7527,73
7528,20
7529,20
7530,76
7531,31
7532,92
7533,104
7534,117
7535,24
7536,27
7537,93
7538,20
7539,78
7540,92
7541,92
7542,99
7543,42
7544,5
7545,42
7546,125
7547,20
7548,20
7549,42
7550,42
7551,20
7552,128
7553,68
7554,42
7555,42
7556,76
7557,125
7558,20
7559,42
7560,112
7561,20
7562,120
7563,52
7564,89
7565,42
7566,42
7567,21
7568,21
7569,65
7570,45
7571,4
7572,27
7573,78
7574,20
7575,122
7576,20
7577,21
7578,42
7579,55
7580,103
7581,98
7582,42
7583,125
7584,87
7585,103
7586,93
7587,125
7588,125
7589,21
7590,20
7591,91
7592,111
7593,27
7594,104
7595,103
7596,93
7597,115
7598,42
7599,99
7600,84
7601,27
7602,92
7603,20
7604,88
7605,61
7606,47
7607,104
7608,20
7609,112
7610,91
7611,42
7612,122
7613,26
7614,125
7615,45
7616,125
7617,20
7618,27
7619,103
7620,38
7621,103
7622,38
7623,65
7624,104
7625,84
7626,20
7627,21
7628,24
7629,42
7630,42
7631,42
7632,42
7633,126
7634,20
7635,20
7636,76
7637,76
7638,21
7639,37
7640,32
7641,111
7642,10
7643,49
7644,10
7645,122
7646,89
7647,125
7648,26
7649,42
7650,92
7651,44
7652,31
7653,103
7654,42
7655,103
7656,42
7657,103
7658,42
7659,56
7660,38
7661,92
7662,73
7663,98
7664,42
7665,103
7666,20
7667,116
7668,20
7669,20
7670,31
7671,103
7672,42
7673,73
7674,20
7675,42
7676,92
7677,69
7678,111
7679,65
7680,104
7681,98
7682,117
7683,42
7684,63
7685,125
7686,63
7687,26
7688,128
7689,81
7690,20
7691,125
7692,42
7693,27
7694,76
7695,32
7696,42
7697,27
7698,42
7699,63
7700,126
7701,78
7702,38
7703,37
7704,93
7705,38
7706,92
7707,20
7708,42
7709,42
7710,99
7711,38
7712,42
7713,27
7714,122
7715,20
7716,117
7717,125
7718,111
7719,112
7720,20
7721,103
7722,84
7723,45
7724,92
7725,20
7726,91
7727,36
7728,20
7729,92
7730,20
7731,84
7732,65
7733,42
7734,122
7735,42
7736,91
7737,42
7738,103
7739,84
7740,20
7741,98
7742,125
7743,21
7744,104
7745,10
7746,103
7747,42
7748,69
7749,31
7750,101
7751,93
7752,31
7753,93
7754,120
7755,38
7756,27
7757,20
7758,103
7759,103
7760,31
7761,27
7762,122
7763,38
7764,27
7765,45
7766,84
7767,103
7768,31
7769,99
7770,38
7771,56
7772,81
7773,20
7774,20
7775,42
7776,120
7777,98
7778,20
7779,55
7780,42
7781,84
7782,20
7783,42
7784,27
7785,111
7786,92
7787,103
7788,38
7789,91
7790,99
7791,20
7792,126
7793,27
7794,20
7795,21
7796,99
7797,21
7798,99
7799,42
7800,12
7801,17
7802,126
7803,92
7804,103
7805,20
7806,20
7807,122
7808,20
7809,20
7810,38
7811,92
7812,93
7813,92
7814,122
7815,61
7816,3
7817,20
7818,98
7819,42
7820,125
7821,45
7822,44
7823,20
7824,73
7825,27
7826,20
7827,111
7828,89
7829,42
7830,125
7831,115
7832,78
7833,20
7834,92
7835,89
7836,38
7837,92
7838,115
7839,61
7840,125
7841,27
7842,45
7843,91
7844,92
7845,20
7846,84
7847,42
7848,103
7849,45
7850,22
7851,115
7852,93
7853,20
7854,10
7855,12
7856,42
7857,63
7858,20
7859,42
7860,42
7861,42
7862,68
7863,125
7864,55
7865,69
7866,78
7867,38
7868,122
7869,7
7870,125
7871,32
7872,42
7873,20
7874,80
7875,20
7876,21
7877,92
7878,42
7879,116
7880,104
7881,42
7882,42
7883,20
7884,103
7885,68
7886,20
7887,55
7888,92
7889,42
7890,10
7891,21
7892,20
7893,20
7894,20
7895,61
7896,42
7897,42
7898,42
7899,10
7900,20
7901,42
7902,65
7903,42
7904,104
7905,103
7906,125
7907,125
7908,115
7909,20
7910,123
7911,125
7912,103
7913,20
7914,21
7915,75
7916,78
7917,103
7918,92
7919,73
7920,20
7921,92
7922,99
7923,81
7924,43
7925,42
7926,42
7927,68
7928,103
7929,73
7930,42
7931,42
7932,92
7933,126
7934,69
7935,20
7936,42
7937,111
7938,115
7939,20
7940,29
7941,42
7942,31
7943,92
7944,111
7945,78
7946,4
7947,91
7948,27
7949,20
7950,125
7951,27
7952,73
7953,42
7954,49
7955,103
7956,20
7957,27
7958,20
7959,42
7960,76
7961,20
7962,20
7963,120
7964,42
7965,93
7966,21
7967,125
7968,99
7969,42
7970,117
7971,111
7972,42
7973,125
7974,81
7975,21
7976,20
7977,3
7978,103
7979,69
7980,117
7981,42
7982,125
7983,26
7984,63
7985,65
7986,20
7987,76
7988,44
7989,103
7990,20
7991,126
7992,76
7993,20
7994,73
7995,29
7996,20
7997,111
7998,20
7999,122
8000,27
8001,11
8002,42
8003,42
8004,99
8005,116
8006,65
8007,103
8008,63
8009,38
8010,45
8011,20
8012,99
8013,92
8014,20
8015,117
8016,20
8017,84
8018,32
8019,101
8020,42
8021,76
8022,20
8023,45
8024,73
8025,84
8026,81
8027,84
8028,42
8029,125
8030,92
8031,42
8032,125
8033,4
8034,75
8035,42
8036,31
8037,61
8038,42
8039,98
8040,26
8041,42
8042,99
8043,42
8044,42
8045,91
8046,122
8047,125
8048,93
8049,27
8050,92
8051,42
8052,103
8053,20
8054,73
8055,20
8056,103
8057,63
8058,91
8059,42
8060,125
8061,20
8062,42
8063,103
8064,92
8065,94
8066,20
8067,20
8068,103
8069,91
8070,68
8071,42
8072,117
8073,99
8074,20
8075,125
8076,42
8077,42
8078,92
8079,27
8080,40
8081,21
8082,42
8083,42
8084,111
8085,42
8086,17
8087,68
8088,42
8089,92
8090,38
8091,42
8092,126
8093,42
8094,27
8095,103
8096,99
8097,20
8098,43
8099,42
8100,89
8101,89
8102,42
8103,31
8104,93
8105,38
8106,118
8107,73
8108,103
8109,20
8110,98
8111,20
8112,111
8113,20
8114,45
8115,38
8116,115
8117,73
8118,76
8119,20
8120,78
8121,42
8122,27
8123,20
8124,92
8125,20
8126,20
8127,38
8128,115
8129,103
8130,42
8131,42
8132,20
8133,20
8134,42
8135,27
8136,115
8137,73
8138,84
8139,98
8140,92
8141,4
8142,21
8143,103
8144,42
8145,93
8146,36
8147,42
8148,20
8149,99
8150,42
8151,93
8152,112
8153,104
8154,91
8155,42
8156,21
8157,103
8158,122
8159,42
8160,31
8161,92
8162,10
8163,31
8164,93
8165,42
8166,65
8167,98
8168,117
8169,115
8170,111
8171,65
8172,104
8173,20
8174,122
8175,81
8176,32
8177,20
8178,31
8179,20
8180,10
8181,20
8182,42
8183,101
8184,8
8185,68
8186,55
8187,99
8188,21
8189,32
8190,84
8191,73
8192,38
8193,103
8194,125
8195,20
8196,42
8197,68
8198,99
8199,92
8200,4
8201,26
8202,42
8203,20
8204,115
8205,42
8206,125
8207,122
8208,42
8209,76
8210,92
8211,122
8212,20
8213,92
8214,4
8215,45
8216,28
8217,55
8218,125
8219,42
8220,31
8221,20
8222,30
8223,42
8224,10
8225,115
8226,63
8227,76
8228,20
8229,76
8230,125
8231,122
8232,111
8233,99
8234,42
8235,45
8236,20
8237,103
8238,115
8239,20
8240,20
8241,45
8242,73
8243,81
8244,68
8245,5
8246,92
8247,125
8248,99
8249,38
8250,42
8251,21
8252,111
8253,99
8254,112
8255,24
8256,42
8257,103
8258,64
8259,21
8260,42
8261,115
8262,42
8263,125
8264,42
8265,38
8266,76
8267,42
8268,20
8269,93
8270,68
8271,42
8272,20
8273,31
8274,99
8275,20
8276,92
8277,91
8278,103
8279,42
8280,20
8281,92
8282,92
8283,42
8284,42
8285,99
8286,20
8287,42
8288,26
8289,26
8290,42
8291,28
8292,103
8293,20
8294,68
8295,92
8296,98
8297,98
8298,27
8299,42
8300,20
8301,115
8302,103
8303,45
8304,20
8305,99
8306,103
8307,125
8308,32
8309,21
8310,116
8311,68
8312,115
8313,92
8314,92
8315,20
8316,91
8317,42
8318,36
8319,92
8320,61
8321,90
8322,20
8323,42
8324,42
8325,116
8326,20
8327,31
8328,42
8329,99
8330,42
8331,84
8332,92
8333,31
8334,42
8335,47
8336,20
8337,112
8338,27
8339,42
8340,26
8341,24
8342,42
8343,122
8344,68
8345,115
8346,104
8347,76
8348,73
8349,20
8350,20
8351,42
8352,20
8353,88
8354,103
8355,10
8356,20
8357,20
8358,20
8359,20
8360,21
8361,21
8362,42
8363,115
8364,21
8365,20
8366,75
8367,68
8368,22
8369,20
8370,42
8371,101
8372,63
8373,10
8374,3
8375,103
8376,103
8377,42
8378,99
8379,20
8380,42
8381,42
8382,61
8383,42
8384,92
8385,101
8386,75
8387,42
8388,45
8389,45
8390,42
8391,111
8392,42
8393,65
8394,20
8395,20
8396,42
8397,103
8398,73
8399,20
8400,111
8401,81
8402,125
8403,125
8404,20
8405,20
8406,56
8407,56
8408,119
8409,20
8410,92
8411,20
8412,45
8413,44
8414,42
8415,99
8416,27
8417,92
8418,42
8419,103
8420,26
8421,91
8422,42
8423,21
8424,38
8425,104
8426,98
8427,68
8428,92
8429,20
8430,125
8431,12
8432,42
8433,42
8434,42
8435,98
8436,17
8437,92
8438,103
8439,20
8440,42
8441,89
8442,20
8443,20
8444,111
8445,20
8446,10
8447,111
8448,38
8449,38
8450,38
8451,55
8452,99
8453,91
8454,20
8455,61
8456,20
8457,20
8458,20
8459,20
8460,27
8461,91
8462,93
8463,12
8464,68
8465,20
8466,20
8467,93
8468,84
8469,111
8470,65
8471,20
8472,99
8473,65
8474,99
8475,42
8476,89
8477,26
8478,38
8479,42
8480,20
8481,99
8482,122
8483,84
8484,103
8485,65
8486,89
8487,38
8488,81
8489,61
8490,84
8491,38
8492,125
8493,125
8494,81
8495,3
8496,42
8497,103
8498,20
8499,91
8500,76
8501,20
8502,125
8503,26
8504,125
8505,45
8506,128
8507,42
8508,99
8509,42
8510,31
8511,21
8512,89
8513,84
8514,76
8515,44
8516,56
8517,81
8518,111
8519,42
8520,27
8521,93
8522,26
8523,42
8524,42
8525,32
8526,92
8527,76
8528,37
8529,45
8530,20
8531,103
8532,31
8533,42
8534,42
8535,42
8536,20
8537,91
8538,92
8539,31
8540,76
8541,93
8542,20
8543,76
8544,99
8545,99
8546,27
8547,20
8548,20
8549,70
8550,126
8551,73
8552,76
8553,20
8554,42
8555,42
8556,20
8557,4
8558,20
8559,21
8560,36
8561,78
8562,20
8563,76
8564,42
8565,24
8566,92
8567,125
8568,42
8569,21
8570,65
8571,73
8572,42
8573,20
8574,126
8575,21
8576,42
8577,122
8578,42
8579,125
8580,20
8581,36
8582,98
8583,20
8584,42
8585,20
8586,84
8587,42
8588,42
8589,42
8590,78
8591,42
8592,125
8593,26
